current_time,next_time,current_scene,current_wet_weight,next_wet_weight,target_wet_weight,target_wet_stable,target_wet_trend,target_alpha,target_recent_vol,target_method,required_reduction,expected_reduction,noise_scope,noise_mean,noise_std,sampled_noise,noisy_expected_reduction,predicted_next_wet_weight,noisy_predicted_next_wet_weight,actual_next_reduction,strategy_type,has_recommendation,hit_reduce_direction,hit_reduce_direction_noisy,signed_error,abs_error,noisy_signed_error,noisy_abs_error
2025-12-22 16:05:59,2025-12-22 18:53:59,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,29.5,28.2,28.699636508743943,28.924999999999997,28.453333333333337,0.5221975450401558,0.47219754504015576,dual_target,0.8003634912560571,0.5792686225302984,scene,0.012195121951219513,0.5319981303612933,-0.2603170522060048,0.3189515703242936,28.9207313774697,29.181048429675705,1.3000000000000007,joint,1,1,1,0.7207313774697023,0.7207313774697023,0.9810484296757072,0.9810484296757072
2025-12-22 18:53:59,2025-12-22 19:44:45,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,28.2,30.200000000000003,28.6636271980693,28.9,28.386666666666667,0.5395335027324054,0.48953350273240537,dual_target,0.0,0.13501501525796072,scene,-0.019047619047619063,0.5624089747463878,-0.4767207048180788,-0.3417056895601181,28.06498498474204,28.541705689560118,-2.0000000000000036,joint,1,0,0,-2.1350150152579643,2.1350150152579643,-1.6582943104398855,1.6582943104398855
2025-12-22 19:44:45,2025-12-22 19:49:30,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,30.200000000000003,29.8,28.669,28.9,28.386666666666667,0.55,0.5082379217688965,dual_target,1.5310000000000024,0.6566594960598859,scene,0.027906976744186112,0.6336771907243848,0.4182390867858549,1.074898582845741,29.543340503940115,29.125101417154262,0.40000000000000213,joint,1,1,1,-0.2566594960598838,0.2566594960598838,-0.6748985828457388,0.6748985828457388
2025-12-22 19:49:30,2025-12-22 21:41:23,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,29.8,28.9,28.669,28.9,28.386666666666667,0.55,0.5107534980814807,dual_target,1.1310000000000002,0.13366023805713184,scene,0.0181818181818182,0.6296726159726062,0.7290647550999729,0.8627249931571048,29.66633976194287,28.937275006842896,0.9000000000000021,joint,1,1,1,0.7663397619428702,0.7663397619428702,0.03727500684289731,0.03727500684289731
2025-12-22 21:41:23,2025-12-22 23:49:40,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,28.9,29.4,28.684,28.9,28.42,0.55,0.507006672140972,dual_target,0.21599999999999753,0.11197980189504675,scene,-0.002222222222222254,0.6371774177796913,-0.07482696905331626,0.03715283284173049,28.788020198104952,28.862847167158268,-0.5,joint,1,0,0,-0.6119798018950467,0.6119798018950467,-0.5371528328417305,0.5371528328417305
2025-12-22 23:49:40,2025-12-23 01:36:11,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,29.4,29.2,28.684,28.9,28.42,0.55,0.5025061681929668,dual_target,0.7159999999999975,0.7728283649130236,scene,0.008695652173913012,0.6344549481921032,-0.5243457818906078,0.24848258302241588,28.627171635086974,29.151517416977583,0.1999999999999993,joint,1,1,1,-0.5728283649130244,0.5728283649130244,-0.04848258302241659,0.04848258302241659
2025-12-23 01:36:11,2025-12-23 03:35:58,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,29.2,29.5,28.68267760682561,28.9,28.42,0.5472450142200188,0.49724501422001877,dual_target,0.5173223931743891,0.31326869187329043,scene,0.004255319148936155,0.6283912071951815,-0.5138414272890327,-0.20057273541574228,28.88673130812671,29.400572735415743,-0.3000000000000007,joint,1,0,0,-0.6132686918732911,0.6132686918732911,-0.09942726458425843,0.09942726458425843
2025-12-23 03:35:58,2025-12-23 05:55:28,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,29.5,28.400000000000002,28.6811421686737,28.9,28.42,0.5440461847368738,0.49404618473687373,dual_target,0.8188578313263015,0.8456585797502046,scene,0.010416666666666666,0.6232440611206996,0.41589475788637104,1.2615533376365757,28.654341420249796,28.238446662363422,1.0999999999999979,joint,1,1,1,0.2543414202497932,0.2543414202497932,-0.16155333763657787,0.16155333763657787
2025-12-23 05:55:28,2025-12-23 06:15:28,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,28.400000000000002,29.3,28.666,28.9,28.380000000000003,0.55,0.5017409690268475,dual_target,0.0,0.37084600671994133,scene,-0.01224489795918363,0.6365188017041986,0.4608503564568787,0.83169636317682,28.02915399328006,27.56830363682318,-0.8999999999999986,joint,1,0,0,-1.2708460067199399,1.2708460067199399,-1.7316963631768187,1.7316963631768187
2025-12-23 06:15:28,2025-12-23 08:34:48,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,29.3,30.0,28.678470115354273,28.9,28.410909090909097,0.547057856672301,0.4970578566723009,dual_target,0.621529884645728,0.683813835504957,scene,0.006000000000000014,0.6429339001794819,0.3552122921205918,1.0390261276255488,28.616186164495044,28.260973872374453,-0.6999999999999993,joint,1,0,0,-1.3838138355049563,1.3838138355049563,-1.739026127625548,1.739026127625548
2025-12-23 08:34:48,2025-12-23 10:09:25,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,30.0,29.4,28.679909090909092,28.9,28.410909090909097,0.55,0.5047811348325532,dual_target,1.3200909090909079,1.8846432105795041,scene,0.0196078431372549,0.643830329568139,-0.40886749103722086,1.4757757195422831,28.115356789420495,28.524224280457716,0.6000000000000014,joint,1,1,1,-1.2846432105795027,1.2846432105795027,-0.8757757195422817,0.8757757195422817
2025-12-23 10:09:25,2025-12-23 12:19:12,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,29.4,29.4,28.679909090909092,28.9,28.410909090909097,0.55,0.5007221556005801,dual_target,0.7200909090909065,0.37421333395589046,scene,0.007692307692307665,0.6432627629892164,0.1570330418274379,0.5312463757833283,29.02578666604411,28.86875362421667,0.0,joint,1,0,0,-0.37421333395589046,0.37421333395589046,-0.5312463757833283,0.5312463757833283
2025-12-23 12:19:12,2025-12-23 14:02:12,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,29.4,29.7,28.69199117014046,28.924999999999997,28.410909090909097,0.5467555917851571,0.49675559178515705,dual_target,0.7080088298595371,0.5334155592717038,scene,0.007547169811320728,0.637166207576089,0.08189542429946586,0.6153109835711696,28.866584440728296,28.78468901642883,-0.3000000000000007,joint,1,0,0,-0.8334155592717045,0.8334155592717045,-0.9153109835711704,0.9153109835711704
2025-12-23 14:02:12,2025-12-23 16:24:29,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,29.7,28.5,28.705558243578754,28.95,28.410909090909097,0.5465667250196031,0.49656672501960303,dual_target,0.9944417564212458,1.1440288768557825,scene,0.01296296296296295,0.6324690876053992,0.15127674020586687,1.2953056170616493,28.555971123144218,28.40469438293835,1.1999999999999993,joint,1,1,1,0.05597112314421682,0.05597112314421682,-0.09530561706164997,0.09530561706164997
2025-12-23 16:24:29,2025-12-23 18:41:56,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,28.5,27.900000000000002,28.68025,28.9,28.411666666666672,0.55,0.5012198130764665,dual_target,0.0,0.3579423756440019,scene,-0.00909090909090909,0.6473084770515599,0.5549923260216357,0.9129347016656376,28.142057624356,27.587065298334362,0.5999999999999979,joint,1,1,1,0.24205762435599598,0.24205762435599598,-0.31293470166563975,0.31293470166563975
2025-12-23 18:41:56,2025-12-23 19:42:12,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,27.900000000000002,29.5,28.646500000000003,28.9,28.336666666666673,0.55,0.5255315795066812,dual_target,0.0,0.23207053765001032,scene,-0.019642857142857104,0.6462583635427704,0.12485763630371677,0.3569281739537271,27.667929462349992,27.543071826046276,-1.5999999999999979,joint,1,0,0,-1.8320705376500082,1.8320705376500082,-1.956928173953725,1.956928173953725
2025-12-23 19:42:12,2025-12-23 21:35:47,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,29.5,29.4,28.646500000000003,28.9,28.336666666666673,0.55,0.5226186010278517,dual_target,0.8534999999999968,0.954401030400685,scene,0.008771929824561403,0.6749348771065784,0.46699437208248007,1.421395402483165,28.545598969599315,28.078604597516836,0.10000000000000142,joint,1,1,1,-0.8544010304006836,0.8544010304006836,-1.3213954024831636,1.3213954024831636
2025-12-23 21:35:47,2025-12-23 23:45:22,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,29.4,28.8,28.646500000000003,28.9,28.336666666666673,0.55,0.518893260175278,dual_target,0.7534999999999954,0.5020460517178293,scene,0.006896551724137907,0.6692409671090636,0.05212323354521424,0.5541692852630435,28.89795394828217,28.845830714736955,0.5999999999999979,joint,1,1,1,0.09795394828216852,0.09795394828216852,0.045830714736954326,0.045830714736954326
2025-12-23 23:45:22,2025-12-24 01:33:44,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,28.8,29.2,28.646500000000003,28.9,28.336666666666673,0.55,0.5169864601708635,dual_target,0.15349999999999753,0.11855451357225169,scene,-0.003389830508474564,0.6681535654437724,0.1897863265651979,0.30834084013744956,28.681445486427748,28.49165915986255,-0.3999999999999986,joint,1,0,0,-0.5185545135722502,0.5185545135722502,-0.7083408401374481,0.7083408401374481
2025-12-24 01:33:44,2025-12-24 03:51:43,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,29.2,29.4,28.659769230769236,28.9,28.366153846153853,0.55,0.5127348931757273,dual_target,0.5402307692307637,0.4463726411325184,scene,0.0033333333333333214,0.664571708362277,0.422869628047843,0.8692422691803614,28.75362735886748,28.330757730819638,-0.1999999999999993,joint,1,0,0,-0.6463726411325177,0.6463726411325177,-1.0692422691803607,1.0692422691803607
2025-12-24 03:51:43,2025-12-24 05:51:35,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=551648-1024556,29.4,29.5,28.659769230769236,28.9,28.366153846153853,0.55,0.5093021280618045,dual_target,0.740230769230763,0.5865124112141513,scene,0.0065573770491803044,0.6595748388313105,-0.9545459379842269,-0.3680335267700756,28.813487588785847,29.768033526770076,-0.10000000000000142,joint,1,0,0,-0.6865124112141527,0.6865124112141527,0.2680335267700742,0.2680335267700742
2025-12-24 05:51:35,2025-12-24 08:11:04,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=1026419-1192018,29.5,29.8,29.5,29.5,29.5,1.0,0.0,fallback_q35,0.0,0.25667220514616584,global,-0.0005197505197505198,0.6635832767651944,-0.21264822375764392,0.04402398138852193,29.243327794853833,29.455976018611477,-0.3000000000000007,joint,1,0,0,-0.5566722051461666,0.5566722051461666,-0.34402398138852264,0.34402398138852264
2025-12-24 08:11:04,2025-12-24 12:34:26,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,29.8,29.7,28.669769230769226,29.0,28.266153846153838,0.55,0.699176340153608,dual_target,1.1302307692307743,0.8015778544904597,scene,0.024590163934426288,0.9558543921119189,-0.4250176036006835,0.3765602508897762,28.99842214550954,29.423439749110223,0.10000000000000142,joint,1,1,1,-0.7015778544904583,0.7015778544904583,-0.27656025088977476,0.27656025088977476
2025-12-24 12:34:26,2025-12-24 16:35:36,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,29.7,30.0,28.669769230769226,29.0,28.266153846153838,0.55,0.6953612995131888,dual_target,1.0302307692307728,0.5494393999605413,scene,0.022580645161290356,0.9482444483459629,-0.5832317276066732,-0.03379232764613194,29.15056060003946,29.733792327646132,-0.3000000000000007,joint,1,0,0,-0.849439399960542,0.849439399960542,-0.2662076723538688,0.2662076723538688
2025-12-24 16:35:36,2025-12-24 21:12:26,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,30.0,28.8,28.669769230769226,29.0,28.266153846153838,0.55,0.6951773042720831,dual_target,1.3302307692307735,0.7862580106960777,scene,0.02698412698412703,0.9413273892309213,-0.23201481003020544,0.5542432006658723,29.213741989303923,29.445756799334127,1.1999999999999993,joint,1,1,1,0.4137419893039216,0.4137419893039216,0.645756799334127,0.645756799334127
2025-12-24 21:12:26,2025-12-25 01:18:15,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,28.8,29.4,28.66630769230769,29.0,28.258461538461535,0.55,0.6927929922982156,dual_target,0.13369230769231066,0.1074954937417406,scene,0.007812500000000056,0.9462598558766776,1.4224154497127508,1.5299109434544913,28.69250450625826,27.27008905654551,-0.5999999999999979,joint,1,0,0,-0.7074954937417385,0.7074954937417385,-2.1299109434544894,2.1299109434544894
2025-12-25 01:18:15,2025-12-25 04:37:23,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,29.4,29.4,28.68435714285714,29.0,28.298571428571424,0.55,0.6876050716937135,dual_target,0.715642857142857,0.6179408236028929,scene,0.016923076923076943,0.9417772447337139,-0.7984969656192232,-0.1805561420163303,28.782059176397105,29.580556142016327,0.0,joint,1,0,0,-0.6179408236028929,0.6179408236028929,0.1805561420163303,0.1805561420163303
2025-12-25 04:37:23,2025-12-25 08:44:47,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,29.4,29.7,28.68435714285714,29.0,28.298571428571424,0.55,0.6825319444550595,dual_target,0.715642857142857,0.40532642992402607,scene,0.016666666666666687,0.934617622886548,0.9216366807274545,1.3269631106514805,28.99467357007597,28.07303688934852,-0.3000000000000007,joint,1,0,0,-0.7053264299240267,0.7053264299240267,-1.6269631106514812,1.6269631106514812
2025-12-25 08:44:47,2025-12-25 12:27:23,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,29.7,28.2,28.68435714285714,29.0,28.298571428571424,0.55,0.6790663114625274,dual_target,1.0156428571428577,0.893295836299439,scene,0.020895522388059733,0.9282526215330269,-1.5412327548129972,-0.6479369185135582,28.80670416370056,30.347936918513557,1.5,joint,1,1,0,0.606704163700561,0.606704163700561,2.147936918513558,2.147936918513558
2025-12-25 12:27:23,2025-12-25 15:54:52,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,28.2,29.0,28.661857142857144,29.0,28.248571428571427,0.55,0.6873355525001812,dual_target,0.0,0.190799903738684,scene,-0.0014705882352940864,0.939413560350415,-0.31606612656228633,-0.12526622282360234,28.009200096261317,28.3252662228236,-0.8000000000000007,joint,1,0,0,-0.9907999037386848,0.9907999037386848,-0.6747337771763984,0.6747337771763984
2025-12-25 15:54:52,2025-12-25 19:42:57,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,29.0,30.099999999999998,28.661857142857144,29.0,28.248571428571427,0.55,0.6833724893377505,dual_target,0.33814285714285575,0.23967054696766993,scene,0.010144927536231925,0.937487380017279,0.16272387213130526,0.4023944190989752,28.76032945303233,28.597605580901025,-1.0999999999999979,joint,1,0,0,-1.3396705469676677,1.3396705469676677,-1.502394419098973,1.502394419098973
2025-12-25 19:42:57,2025-12-25 21:38:32,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,30.099999999999998,28.2,28.679,29.0,28.286666666666665,0.55,0.6850371795121966,dual_target,1.4209999999999994,0.9536368396322079,scene,0.025714285714285724,0.939709030085638,0.5765927041304545,1.5302295437626623,29.14636316036779,28.569770456237336,1.8999999999999986,joint,1,1,1,0.9463631603677907,0.9463631603677907,0.3697704562373363,0.3697704562373363
2025-12-25 21:38:32,2025-12-25 23:47:26,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,28.2,29.2,28.657999999999998,29.0,28.239999999999995,0.55,0.69261425495931,dual_target,0.0,0.21874817667968127,scene,-0.001408450704225322,0.9602659487469876,0.6815582157146356,0.9003063923943169,27.981251823320317,27.299693607605683,-1.0,joint,1,0,0,-1.2187481766796813,1.2187481766796813,-1.9003063923943169,1.9003063923943169
2025-12-25 23:47:26,2025-12-26 04:05:48,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,29.2,29.2,28.657999999999998,29.0,28.239999999999995,0.55,0.6879467875575773,dual_target,0.5420000000000016,0.40252511032416755,scene,0.01250000000000003,0.9607487675997535,0.774707378497,1.1772324888211676,28.797474889675833,28.02276751117883,0.0,joint,1,0,0,-0.40252511032416755,0.40252511032416755,-1.1772324888211676,1.1772324888211676
