current_time,next_time,current_scene,current_wet_weight,next_wet_weight,target_wet_weight,target_wet_stable,target_wet_trend,target_alpha,target_recent_vol,target_method,required_reduction,expected_reduction,noise_scope,noise_mean,noise_std,sampled_noise,noisy_expected_reduction,predicted_next_wet_weight,noisy_predicted_next_wet_weight,actual_next_reduction,strategy_type,has_recommendation,hit_reduce_direction,hit_reduce_direction_noisy,signed_error,abs_error,noisy_signed_error,noisy_abs_error
2025-12-26 04:05:48,2025-12-26 07:59:56,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,29.2,28.1,28.657999999999998,29.0,28.239999999999995,0.55,0.6833723791750956,dual_target,0.5420000000000016,0.3109121333786862,scene,0.0123287671232877,0.954146711311578,-0.3204061137144515,-0.009493980335765317,28.889087866621313,29.209493980335765,1.0999999999999979,joint,1,1,0,0.7890878666213117,0.7890878666213117,1.1094939803357633,1.1094939803357633
2025-12-26 07:59:56,2025-12-26 12:19:49,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,28.1,29.9,28.634,29.0,28.186666666666664,0.55,0.6924917969831046,dual_target,0.0,0.2436490254264866,scene,-0.002702702702702645,0.9563405721774518,-0.44486848064680534,-0.20121945522031875,27.856350974573516,28.30121945522032,-1.7999999999999972,joint,1,0,0,-2.043649025426484,2.043649025426484,-1.5987805447796783,1.5987805447796783
2025-12-26 12:19:49,2025-12-26 15:56:43,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,29.9,28.9,28.6518125,29.0,28.22625,0.55,0.6915547139870233,dual_target,1.2481875000000002,1.1795637096161697,scene,0.021333333333333353,0.9721856247080025,0.8554451514377184,2.035008861053888,28.72043629038383,27.86499113894611,1.0,joint,1,1,1,-0.17956370961616974,0.17956370961616974,-1.0350088610538881,1.0350088610538881
2025-12-26 15:56:43,2025-12-26 20:16:28,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,28.9,30.200000000000003,28.6518125,29.0,28.22625,0.55,0.6884439961052154,dual_target,0.24818750000000023,0.13189780166580736,scene,0.007894736842105282,0.9727556027100942,-0.17819761700915768,-0.046299815343350315,28.76810219833419,28.946299815343348,-1.3000000000000043,joint,1,0,0,-1.4318978016658117,1.4318978016658117,-1.253700184656654,1.253700184656654
2025-12-26 20:16:28,2025-12-26 23:57:59,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,30.200000000000003,29.7,28.6518125,29.0,28.22625,0.55,0.6917721100207052,dual_target,1.5481875000000045,1.1939757997332154,scene,0.02467532467532475,0.9774278256353223,-1.2222159845375788,-0.02824018480436341,29.006024200266786,30.228240184804367,0.5000000000000036,joint,1,1,0,-0.6939757997332119,0.6939757997332119,0.528240184804367,0.528240184804367
2025-12-26 23:57:59,2025-12-27 04:14:39,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=269146-549027,29.7,28.299999999999997,28.733464285714287,29.025,28.37714285714286,0.55,0.6658828036318667,dual_target,0.9665357142857118,0.4966288153753193,scene,-0.006153846153846132,0.8142721002554597,-0.928958006093119,-0.4323291907177997,29.20337118462468,30.132329190717797,1.4000000000000021,joint,1,1,0,0.9033711846246828,0.9033711846246828,1.8323291907178019,1.8323291907178019
2025-12-27 04:14:39,2025-12-27 08:38:58,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,28.299999999999997,28.7,28.6074375,28.95,28.18875,0.55,0.6962968865865691,dual_target,0.0,0.2994326491540877,scene,0.0,0.9949874371066204,-0.9148434735905666,-0.6154108244364789,28.00056735084591,28.915410824436478,-0.40000000000000213,joint,1,0,0,-0.6994326491540899,0.6994326491540899,0.21541082443647674,0.21541082443647674
2025-12-27 08:38:58,2025-12-27 12:30:04,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,28.7,29.2,28.5743125,28.9,28.176250000000003,0.55,0.6949359233051637,dual_target,0.12568749999999795,0.18921501456948492,scene,0.005063291139240533,0.9896807737694596,0.49709372100217,0.6863087355716548,28.510784985430515,28.013691264428346,-0.5,joint,1,0,0,-0.6892150145694849,0.6892150145694849,-1.1863087355716548,1.1863087355716548
2025-12-27 12:30:04,2025-12-27 16:02:10,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,29.2,29.8,28.6324375,28.975,28.21375,0.55,0.6863126109871509,dual_target,0.5675624999999975,0.3975985029602833,scene,0.011250000000000027,0.9850118971362736,0.1515410444878977,0.549139547448181,28.802401497039718,28.650860452551818,-0.6000000000000014,joint,1,0,0,-0.9975985029602847,0.9975985029602847,-1.1491395474481825,1.1491395474481825
2025-12-27 16:02:10,2025-12-27 19:41:49,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,29.8,30.0,28.6686875,29.0,28.26375,0.55,0.6755264151015862,dual_target,1.1313125,0.9859765601136723,scene,0.018518518518518563,0.9810690957545852,0.6959323604655686,1.6819089205792408,28.814023439886327,28.11809107942076,-0.1999999999999993,joint,1,0,0,-1.1859765601136716,1.1859765601136716,-1.88190892057924,1.88190892057924
2025-12-27 19:41:49,2025-12-28 00:05:54,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,30.0,28.400000000000002,28.6686875,29.0,28.26375,0.55,0.6789870672553348,dual_target,1.3313124999999992,0.8446279433740851,scene,0.020731707317073206,0.9752720452086067,-0.3959558548963481,0.448672088477737,29.155372056625914,29.551327911522264,1.5999999999999979,joint,1,1,1,0.7553720566259128,0.7553720566259128,1.151327911522261,1.151327911522261
2025-12-28 00:05:54,2025-12-28 04:01:06,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,28.400000000000002,28.0,28.640875,28.975,28.2325,0.55,0.6792355537661441,dual_target,0.0,0.25076073021883205,scene,0.0012048192771084937,0.9853742455697718,0.15742574776469045,0.4081864779835225,28.14923926978117,27.99181352201648,0.40000000000000213,joint,1,1,1,0.14923926978117008,0.14923926978117008,-0.008186477983520346,0.008186477983520346
2025-12-28 04:01:06,2025-12-28 08:30:02,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,28.0,29.3,28.5743125,28.9,28.176250000000003,0.55,0.6943342134735982,dual_target,0.0,0.36469435165027114,scene,-0.0035714285714285375,0.9804574282994056,0.6097933202665984,0.9744876719168696,27.63530564834973,27.02551232808313,-1.3000000000000007,joint,1,0,0,-1.664694351650272,1.664694351650272,-2.2744876719168703,2.2744876719168703
2025-12-28 08:30:02,2025-12-28 12:15:56,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,29.3,28.5,28.652125,28.975,28.2575,0.55,0.6681118450529074,dual_target,0.6478749999999991,0.4837896266326276,scene,0.011764705882352983,0.9847557791841991,-0.29286608687778615,0.19092353975484144,28.816210373367372,29.10907646024516,0.8000000000000007,joint,1,1,1,0.3162103733673731,0.3162103733673731,0.6090764602451593,0.6090764602451593
2025-12-28 12:15:56,2025-12-28 15:57:41,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,28.5,29.4,28.657750000000004,28.975,28.270000000000003,0.55,0.6647262124363686,dual_target,0.0,0.2456573367073973,scene,0.00232558139534887,0.9828738999989169,0.45127804055633364,0.696935377263731,28.254342663292604,27.80306462273627,-0.8999999999999986,joint,1,0,0,-1.145657336707396,1.145657336707396,-1.5969353772637296,1.5969353772637296
2025-12-28 15:57:41,2025-12-28 20:19:18,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,29.4,29.5,28.657750000000004,28.975,28.270000000000003,0.55,0.6633249580710802,dual_target,0.742249999999995,0.5825194581010495,scene,0.012643678160919557,0.9818823814315958,-0.6372897411849541,-0.054770283083904525,28.81748054189895,29.454770283083903,-0.10000000000000142,joint,1,0,0,-0.682519458101051,0.682519458101051,-0.045229716916096896,0.045229716916096896
2025-12-28 20:19:18,2025-12-29 00:17:38,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,29.5,29.6,28.6715,29.0,28.270000000000003,0.55,0.6621508513926416,dual_target,0.8284999999999982,0.5045840319875192,scene,0.013636363636363669,0.9763314706060991,-0.34082453228971393,0.1637594996978053,28.99541596801248,29.336240500302196,-0.10000000000000142,joint,1,0,0,-0.6045840319875206,0.6045840319875206,-0.2637594996978067,0.2637594996978067
2025-12-29 00:17:38,2025-12-29 00:19:19,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,29.6,29.4,28.6715,29.0,28.270000000000003,0.55,0.6625224052815121,dual_target,0.9284999999999997,0.5723118289605664,scene,0.014606741573033755,0.970873643614175,-0.3560125184787257,0.2162993104818407,29.027688171039436,29.38370068951816,0.20000000000000284,joint,1,1,1,-0.3723118289605636,0.3723118289605636,-0.01629931048183786,0.01629931048183786
2025-12-29 00:19:19,2025-12-29 04:27:48,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,29.4,29.4,28.6715,29.0,28.270000000000003,0.55,0.6348904925260735,dual_target,0.7284999999999968,0.3721509042241482,scene,0.012222222222222238,0.9657268739461117,-1.1426322604533072,-0.770481356229159,29.02784909577585,30.170481356229157,0.0,joint,1,0,0,-0.3721509042241482,0.3721509042241482,0.770481356229159,0.770481356229159
2025-12-29 04:27:48,2025-12-29 07:47:56,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,29.4,31.4,28.6715,29.0,28.270000000000003,0.55,0.6345815550423761,dual_target,0.7284999999999968,0.4159509430294596,scene,0.012087912087912104,0.9604068694614943,0.4797796278730904,0.89573057090255,28.984049056970537,28.504269429097448,-2.0,joint,1,0,0,-2.4159509430294595,2.4159509430294595,-2.89573057090255,2.89573057090255
2025-12-29 07:47:56,2025-12-29 11:53:11,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,31.4,26.9,28.6715,29.0,28.270000000000003,0.55,0.6764047882000837,dual_target,2.728499999999997,1.1939757997332154,scene,0.03369565217391306,0.9771606131512569,-0.42498582639321547,0.76898997334,30.206024200266782,30.63101002666,4.5,joint,1,1,1,3.3060242002667843,3.3060242002667843,3.73101002666,3.73101002666
2025-12-29 11:53:11,2025-12-29 15:40:40,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,26.9,28.8,28.6015,28.975,28.145000000000003,0.55,0.7277319217953822,dual_target,0.0,0.2611927235840486,scene,-0.0150537634408602,1.0785241047011054,-0.0015785552260518011,0.2596141683579968,26.63880727641595,26.640385831642003,-1.9000000000000021,joint,1,0,0,-2.1611927235840507,2.1611927235840507,-2.159614168357999,2.159614168357999
2025-12-29 15:40:40,2025-12-29 20:16:25,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,28.8,30.700000000000003,28.5574375,28.9,28.13875,0.55,0.7293308148570169,dual_target,0.2425625000000018,0.19997799011799872,scene,0.005319148936170251,1.0906144102115003,0.5296283827999875,0.7296063729179862,28.600022009882004,28.070393627082016,-1.9000000000000021,joint,1,0,0,-2.099977990118001,2.099977990118001,-2.6296063729179884,2.6296063729179884
2025-12-29 20:16:25,2025-12-29 23:50:34,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,30.700000000000003,28.9,28.5574375,28.9,28.13875,0.55,0.7462311555409626,dual_target,2.142562500000004,1.4196919288461007,scene,0.0252631578947369,1.1019569598102454,0.5173212950931876,1.9370132239392883,29.280308071153904,28.762986776060714,1.8000000000000043,joint,1,1,1,0.3803080711539035,0.3803080711539035,-0.13701322393928406,0.13701322393928406
2025-12-29 23:50:34,2025-12-30 03:44:50,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,28.9,28.0,28.5574375,28.9,28.13875,0.55,0.7432655985581469,dual_target,0.34256249999999966,0.15221009187448986,scene,0.006250000000000015,1.1117565399702705,0.7459962464993262,0.898206338373816,28.747789908125508,28.001793661626184,0.8999999999999986,joint,1,1,1,0.7477899081255087,0.7477899081255087,0.0017936616261825522,0.0017936616261825522
2025-12-30 03:44:50,2025-12-30 07:46:10,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,28.0,27.400000000000002,28.534937499999998,28.9,28.08875,0.55,0.755230718059058,dual_target,0.0,0.28063542715564793,scene,-0.00309278350515461,1.1097927370578138,-0.11239125891933277,0.16824416823631516,27.719364572844352,27.831755831763687,0.5999999999999979,joint,1,1,1,0.31936457284434994,0.31936457284434994,0.4317558317636827,0.4317558317636827
2025-12-30 07:46:10,2025-12-30 12:21:16,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,27.400000000000002,27.0,28.4955625,28.9,28.00125,0.55,0.7720498283789721,dual_target,0.0,0.3159990094712848,scene,-0.009183673469387704,1.1057444380065518,-0.47724342762977245,-0.16124441815848767,27.08400099052872,27.56124441815849,0.40000000000000213,joint,1,1,0,0.08400099052871735,0.08400099052871735,0.5612444181584898,0.5612444181584898
2025-12-30 12:21:16,2025-12-30 15:50:49,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,27.0,28.400000000000002,28.44775,28.9,27.895000000000003,0.55,0.8093506270461525,dual_target,0.0,0.339617723354691,scene,-0.013131313131313103,1.1008395753404083,-0.10088827457241055,0.23872944878228042,26.660382276645308,26.76127055121772,-1.4000000000000021,joint,1,0,0,-1.739617723354693,1.739617723354693,-1.6387294487822825,1.6387294487822825
2025-12-30 15:50:49,2025-12-30 20:39:12,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,28.400000000000002,28.400000000000002,28.4311875,28.875,27.88875,0.55,0.8140600407832338,dual_target,0.0,0.3677536309776634,scene,0.0010000000000000497,1.1043092863867445,-1.8623390846599734,-1.49458545368231,28.03224636902234,29.89458545368231,0.0,joint,1,0,0,-0.3677536309776634,0.3677536309776634,1.49458545368231,1.49458545368231
2025-12-30 20:39:12,2025-12-31 00:12:09,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,28.400000000000002,27.7,28.387125,28.8,27.8825,0.55,0.8185648645648066,dual_target,0.01287500000000108,0.1876379161245031,scene,0.0009900990099010393,1.0988288139097049,-1.5891387826567005,-1.4015008665321975,28.212362083875497,29.8015008665322,0.7000000000000028,joint,1,1,0,0.5123620838754998,0.5123620838754998,2.1015008665322004,2.1015008665322004
2025-12-31 00:12:09,2025-12-31 03:41:44,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,27.7,28.0,28.3536875,28.775,27.838750000000005,0.55,0.8345507773646851,dual_target,0.0,0.31337998247147936,scene,-0.00588235294117645,1.0956083035403763,-1.4550430313262965,-1.1416630488548172,27.38662001752852,28.841663048854816,-0.3000000000000007,joint,1,0,0,-0.6133799824714801,0.6133799824714801,0.8416630488548165,0.8416630488548165
2025-12-31 03:41:44,2025-12-31 08:07:25,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=763-268175,28.0,28.0,28.36775,28.775,27.87,0.55,0.8239377631229196,dual_target,0.0,0.37342345536506766,scene,-0.0029126213592232733,1.0906893082460538,-1.090599073906455,-0.7171756185413873,27.626576544634933,28.717175618541386,0.0,joint,1,0,0,-0.37342345536506766,0.37342345536506766,0.7171756185413873,0.7171756185413873
2025-12-31 08:07:25,2025-12-31 12:08:26,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=269146-549027,28.0,28.1,28.666500000000003,28.95,28.320000000000007,0.55,0.682946324962752,dual_target,0.0,0.33424865376739465,scene,-0.03181818181818179,0.834149737831264,0.3016533845948691,0.6359020383622638,27.665751346232604,27.364097961637736,-0.10000000000000142,joint,1,0,0,-0.4342486537673961,0.4342486537673961,-0.7359020383622652,0.7359020383622652
2025-12-31 12:08:26,2025-12-31 15:45:34,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=269146-549027,28.1,28.7,28.616500000000002,28.9,28.270000000000003,0.55,0.6956923812097958,dual_target,0.0,0.3138034126086236,scene,-0.029850746268656664,0.8280556123391161,-0.7796377599150762,-0.4658343473064526,27.786196587391377,28.565834347306453,-0.5999999999999979,joint,1,0,0,-0.9138034126086214,0.9138034126086214,-0.13416565269354525,0.13416565269354525
2025-12-31 15:45:34,2025-12-31 20:13:13,刮刀高度_上=30.300-30.400 | 刮刀高度_下=34.300-34.400 | 墨刀高度_上=32.300 | 墨刀高度_下=37.200 | life=网版寿命=269146-549027,28.7,29.3,28.616500000000002,28.9,28.270000000000003,0.55,0.6953894431401366,dual_target,0.08349999999999724,0.16105939677070194,scene,-0.020588235294117626,0.8254337226269753,-0.3327363600329758,-0.17167696326227386,28.538940603229296,28.871676963262274,-0.6000000000000014,joint,1,0,0,-0.7610593967707033,0.7610593967707033,-0.42832303673772754,0.42832303673772754
